Date,Open,High,Low,Close,Adj Close,Volume
25/03/2020,2756.98999,2829.340088,2670.27002,2800.139893,2800.139893,90505600
24/03/2020,2507.610107,2715.110107,2507.610107,2715.110107,2715.110107,87882800
23/03/2020,2520.47998,2588.47998,2427.870117,2485.540039,2485.540039,0
20/03/2020,2475.139893,2613.530029,2475.139893,2548.5,2548.5,133712500
19/03/2020,2388.939941,2461.570068,2345.300049,2454.080078,2454.080078,101353900
18/03/2020,2507.330078,2507.330078,2365.699951,2385.820068,2385.820068,98214900
17/03/2020,2475.179932,2555.409912,2376.22998,2530.5,2530.5,106905300
16/03/2020,2557.709961,2557.709961,2302.840088,2450.370117,2450.370117,137137000
13/03/2020,2584.360107,2793.27002,2537.27002,2586.02002,2586.02002,136547100
12/03/2020,2883.25,2883.25,2535.889893,2545.22998,2545.22998,167329900
11/03/2020,2924.929932,2998.649902,2893.429932,2905.560059,2905.560059,87723500
10/03/2020,2973.610107,3088.570068,2896.73999,2910.02002,2910.02002,118221300
09/03/2020,3214.199951,3214.199951,2939.850098,2959.070068,2959.070068,143365800
06/03/2020,3347.830078,3347.830078,3216.439941,3232.070068,3232.070068,85089300
05/03/2020,3431.780029,3438.060059,3338.409912,3363.580078,3363.580078,73060200
04/03/2020,3374,3438.209961,3350.22998,3420.560059,3420.560059,66431500
03/03/2020,3355.52002,3448.23999,3354.300049,3371.969971,3371.969971,79445600
02/03/2020,3355.330078,3406.399902,3257.98999,3338.830078,3338.830078,90017600
28/02/2020,3431.52002,3431.52002,3283.179932,3329.48999,3329.48999,123088500
27/02/2020,3553.050049,3553.050049,3410.699951,3455.919922,3455.919922,86756400
26/02/2020,3567.030029,3595.800049,3467.580078,3577.679932,3577.679932,71790400
25/02/2020,3655.840088,3668.699951,3568.47998,3572.51001,3572.51001,62808900
24/02/2020,3762.350098,3762.350098,3632.290039,3647.97998,3647.97998,79995300
21/02/2020,3816.51001,3827.360107,3776.820068,3800.379883,3800.379883,48443600
20/02/2020,3867.280029,3867.280029,3822.97998,3822.97998,3822.97998,41279700
19/02/2020,3846.389893,3865.429932,3846.389893,3865.179932,3865.179932,40369200
18/02/2020,3848.560059,3848.560059,3826.22998,3836.540039,3836.540039,53062800
14/02/2020,3847.929932,3851.419922,3835.790039,3840.969971,3840.969971,29903600
13/02/2020,3849.100098,3849.100098,3799.97998,3846.73999,3846.73999,38736400
12/02/2020,3829.659912,3854.429932,3829.659912,3854.429932,3854.429932,42244300
11/02/2020,3804.459961,3832.060059,3804.459961,3825.840088,3825.840088,38624600
10/02/2020,3794.179932,3794.179932,3779.100098,3793.179932,3793.179932,28458100
07/02/2020,3804.860107,3806.060059,3782.209961,3798.48999,3798.48999,39161600
06/02/2020,3791.070068,3808.73999,3790.540039,3805.52002,3805.52002,52514600
05/02/2020,3727.219971,3782.850098,3717.719971,3777.840088,3777.840088,56845600
04/02/2020,3670.97998,3732.280029,3670.97998,3732.280029,3732.280029,45379700
03/02/2020,3646.860107,3673.280029,3641.840088,3661.27002,3661.27002,32500600
31/01/2020,3697.669922,3705.330078,3639.439941,3640.909912,3640.909912,49702300
30/01/2020,3717.929932,3717.929932,3676.659912,3690.780029,3690.780029,42455300
29/01/2020,3717.639893,3743.26001,3715.73999,3736.360107,3736.360107,36474700
28/01/2020,3684.689941,3722.709961,3671.73999,3719.219971,3719.219971,37478400
27/01/2020,3754.629883,3754.629883,3673.800049,3677.840088,3677.840088,44844200
24/01/2020,3744.75,3795.330078,3744.75,3779.159912,3779.159912,31726500
23/01/2020,3764.100098,3770.01001,3734.060059,3736.850098,3736.850098,33330600
22/01/2020,3792.050049,3802.679932,3765.48999,3769.790039,3769.790039,32477100
21/01/2020,3786.26001,3789.120117,3760.360107,3789.120117,3789.120117,27585100
17/01/2020,3780.540039,3813.800049,3780.540039,3808.26001,3808.26001,33003100
16/01/2020,3770.959961,3785.669922,3758.550049,3774.139893,3774.139893,17583900
15/01/2020,3774.929932,3778.939941,3755.300049,3768.959961,3768.959961,33409000
14/01/2020,3779.350098,3783.76001,3745.469971,3774.879883,3774.879883,33071500
13/01/2020,3789.870117,3798.580078,3768.449951,3779.679932,3779.679932,27508600
10/01/2020,3801.120117,3803.909912,3786.929932,3789.52002,3789.52002,27400900
09/01/2020,3782.77002,3807.090088,3782.77002,3795.879883,3795.879883,33480100
08/01/2020,3752.870117,3775.429932,3732.899902,3772.560059,3772.560059,34988400
07/01/2020,3760.090088,3784.419922,3748.129883,3759.25,3759.25,29853300
06/01/2020,3764.340088,3764.340088,3710.939941,3752.52002,3752.52002,28339400
03/01/2020,3787.570068,3787.570068,3745.540039,3773.370117,3773.370117,30343400
